=== АВТОРИЗАЦІЯ В CENTRUM MES... ===
✓ Успішний вхід як alexinj@centrum.local (ID: 4f44a026-8b37-5dfb-ab4f-3b21b71322aa)

=== АУДИТ АКТИВНИХ ТА ДУБЛЬОВАНИХ НАРЯДІВ І ЗАВДАНЬ ===

--- 1. ОСТАННІ 15 ЗАМОВЛЕНЬ ---
  - 260908-1 [ID: 82ec0e3c-23be-4abc-920f-b36fe68b1d4b] status=in-progress created=2026-09-08T16:39:04.888113+00:00
  - 260907-1 [ID: fbcb14b9-e525-42fb-84f8-481c08bfab00] status=in-progress created=2026-09-07T15:59:40.775546+00:00
  - 260905-1 [ID: ac91435d-a0a2-43d6-80d4-b356c18e5654] status=in-progress created=2026-09-05T07:16:57.509835+00:00
  - 260904-1 [ID: 6b0a4c5b-442b-4a4e-aac3-3b191c8db4f8] status=in-progress created=2026-09-04T16:41:17.374495+00:00
  - 260902-3 [ID: 6900b524-0271-459a-9202-1de86897dd72] status=in-progress created=2026-09-02T15:24:34.552789+00:00
  - 260902-2 [ID: 684b2d55-af6d-4e38-8b1a-996014ddfb90] status=in-progress created=2026-09-02T15:22:26.311226+00:00
  - ВБ0017 [ID: 3874a391-c3c7-41e8-bfba-3e353bba7cc3] status=in-progress created=2026-09-01T10:23:44.461482+00:00
  - ВБ0016 [ID: cd1c84d6-a632-4b07-8279-2d513cf2da5f] status=in-progress created=2026-09-01T10:15:59.789706+00:00
  - 260831-2 [ID: 962aae12-7faf-4688-81a3-999bd315cca6] status=in-progress created=2026-08-31T17:20:52.001954+00:00
  - 260831-1 [ID: 864ef722-27e0-4798-9e64-ecabfab63535] status=in-progress created=2026-08-31T06:14:21.152654+00:00
  - 260829-1 [ID: 002c6c1a-e206-4bd1-83d5-6060d4011c81] status=in-progress created=2026-08-29T13:52:26.946928+00:00
  - ТЕСТ-ВАФЕЛЬ-01 [ID: c3d8930d-eef4-4978-9739-37af33f6f002] status=in-progress created=2026-08-28T07:43:21.270386+00:00
  - 260827-2 [ID: 2c4f89bf-293d-4f5f-9ddc-5aedf692ff52] status=in-progress created=2026-08-27T15:17:56.912319+00:00
  - 260827-1 [ID: 50a32d8b-27ca-4037-956c-9bafc8e83e4a] status=in-progress created=2026-08-27T07:45:14.2246+00:00
  - 260826-1 [ID: 6580533f-333b-453c-9f80-b8e8a088da7a] status=in-progress created=2026-08-26T17:17:15.743594+00:00

--- 2. ПОШУК ДУБЛЬОВАНИХ ЗАВДАНЬ (TASKS) ДЛЯ ОДНОГО ЗАМОВЛЕННЯ ---
✓ Дублів активних завдань на однаковий етап не знайдено.

--- 3. ЗАВДАННЯ З НЕВІДПОВІДНИМИ ЕТАПАМИ / ВЕРСТАТАМИ ---
✓ Завдань із прямим конфліктом верстат-етап не знайдено.

--- 4. ПОШУК ДУБЛЬОВАНИХ АКТИВНИХ КАРТОК (WORK_CARDS) ---
Всього активних карток у системі: 995
⚠️ Потенційний дубль карток (28 шт.): order=260826-1, task=a86551cb-2ebd-4e96-a967-8bf72a29aa1b, nom=50947afc-4e40-4165-a682-780275d5feda, op=Розкрій
     -> Card e9c5b3d7-a32d-4671-9674-5aa48110f4e7: qty=301, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T17:29:56.932209+00:00
     -> Card 81893bfc-be90-459d-bee4-bd841336c8e3: qty=304, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T17:29:56.932209+00:00
     -> Card e91a063a-ff34-42bb-81df-f244ed009f50: qty=296, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T17:29:56.932209+00:00
     -> Card 10c52a4b-5d56-4ca8-b300-58afa9490ca9: qty=304, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T17:29:56.932209+00:00
     -> Card 486ec352-ec5d-4bce-8a3f-cb0d91755c43: qty=304, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T17:29:56.932209+00:00
     -> Card 79ea0557-c26c-4e3b-8468-514bfdc8c013: qty=304, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T17:29:56.932209+00:00
     -> Card 3cf673f6-82f6-4b36-b6ab-0c8f99af379f: qty=299, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T17:29:56.932209+00:00
     -> Card 301b5ea9-d8a5-476b-a212-b0593e8d40e7: qty=304, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T17:29:56.932209+00:00
     -> Card ed9cda00-6891-45ca-a3f2-7ba65f8a97bd: qty=304, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T17:29:56.932209+00:00
     -> Card 0429454a-acab-41eb-b01c-fcedf950e395: qty=298, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T17:29:56.932209+00:00
     -> Card e06f0a34-a02a-4a67-a2c4-511b2b698f72: qty=301, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T17:29:56.932209+00:00
     -> Card e5a0087f-f5a1-4a95-b1fc-8ef37d8c5fd9: qty=304, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T17:29:56.932209+00:00
     -> Card 6803b9eb-d527-475f-a12b-aa3f27481c5d: qty=152, sheets=undefined, status=at-buffer, created=2026-09-07T05:49:59.755385+00:00
     -> Card d8b88e5d-f78b-49b8-b769-51768c06bcac: qty=300, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T17:29:56.932209+00:00
     -> Card 46305937-e635-4aab-bb7b-05abaf0f8363: qty=296, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T17:29:56.932209+00:00
     -> Card 350019ec-b537-4f2a-816b-4526cfcd3eaa: qty=299, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T17:29:56.932209+00:00
     -> Card b29d3b53-bd23-4286-acde-8cb47ecbd77d: qty=298, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T17:29:56.932209+00:00
     -> Card 21545fcb-c6a2-43cc-a993-46b0fe41b3b0: qty=301, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T17:29:56.932209+00:00
     -> Card 0c43e666-3232-4eaf-bcc1-6360edf80418: qty=299, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T17:29:56.932209+00:00
     -> Card 96bfedfe-a53f-480e-9ed9-720f1e01f179: qty=299, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T17:29:56.932209+00:00
     -> Card efcb99bf-950c-4d6d-997a-ca85d56d0f7f: qty=298, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T17:29:56.932209+00:00
     -> Card b0bd0017-2386-4b54-bf0c-8b565bdfa239: qty=152, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T17:29:56.932209+00:00
     -> Card 40e081ec-13b0-4b48-a6ff-399af4c703a6: qty=297, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T17:29:56.932209+00:00
     -> Card 9cab3236-5d0e-46e5-9445-704941a5ab93: qty=304, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T17:29:56.932209+00:00
     -> Card e7ba2b3e-cf1e-4c44-960e-46a79d122607: qty=300, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T17:29:56.932209+00:00
     -> Card d81a6a7e-20c0-4a10-9538-3125a397dfe5: qty=304, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T17:29:56.932209+00:00
     -> Card fd03e7a0-1532-43ca-936a-c061f6f5d122: qty=296, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T17:29:56.932209+00:00
     -> Card 3dc33082-ba5d-45a4-b78c-ebd935b815d3: qty=300, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T17:29:56.932209+00:00
     -> Card 95e87c43-38aa-4349-8935-eef31bc2b392: qty=303, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T17:29:56.932209+00:00
     -> Card 0f12d1d8-7db9-4891-bec7-838e981462e1: qty=296, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T17:29:56.932209+00:00
     -> Card 6080a734-af70-499d-8b38-0d85c27d2d58: qty=304, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T17:29:56.932209+00:00
     -> Card 3a114dd5-4926-45cb-863a-39f1cad97df9: qty=300, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T17:29:56.932209+00:00
⚠️ Потенційний дубль карток (9 шт.): order=260826-1, task=a86551cb-2ebd-4e96-a967-8bf72a29aa1b, nom=343417a7-4a5c-4e31-8f44-18abb41defec, op=Сортування
     -> Card b3966040-f796-4bd2-8502-7ea1fe8cb518: qty=156, sheets=undefined, status=at-shop2-buffer, created=2026-08-26T17:20:00+00:00
     -> Card 74ccc9b7-af9c-4a21-9210-3367ca8893ec: qty=155, sheets=undefined, status=at-shop2-buffer, created=2026-08-26T17:20:00+00:00
     -> Card 5feb05a4-fc43-42b3-88a7-dc927ebaa90f: qty=156, sheets=undefined, status=at-shop2-buffer, created=2026-08-26T17:20:00+00:00
     -> Card 26082610-0002-4000-8000-00004b83163e: qty=156, sheets=undefined, status=at-shop2-buffer, created=2026-08-26T17:20:00+00:00
     -> Card 0d219827-33cf-485e-97d8-36150dbef7b3: qty=156, sheets=undefined, status=at-shop2-buffer, created=2026-08-26T17:20:00+00:00
     -> Card 51012de5-ebd5-48d6-bb32-461182dca634: qty=156, sheets=undefined, status=at-shop2-buffer, created=2026-08-26T17:20:00+00:00
     -> Card f747e775-6e80-492a-8415-353a5b23f05b: qty=156, sheets=undefined, status=at-shop2-buffer, created=2026-08-26T17:20:00+00:00
     -> Card b3b2afd8-acb8-4c49-be34-5b1731f2b621: qty=156, sheets=undefined, status=at-shop2-buffer, created=2026-08-26T17:20:00+00:00
     -> Card 2691ead1-8873-46c6-bf9f-ec2277a1f93d: qty=156, sheets=undefined, status=at-shop2-buffer, created=2026-08-26T17:20:00+00:00
⚠️ Потенційний дубль карток (4 шт.): order=260902-3, task=e395bdde-7e78-4e62-bb7d-60c7f3a52098, nom=06bc0cfa-d422-4bc4-b653-417acbf59479, op=Сортування
     -> Card 661d70ef-b64d-4d5c-9864-0537a792fe8a: qty=23, sheets=undefined, status=at-shop2-buffer, created=2026-09-07T06:24:56.23627+00:00
     -> Card bef781c2-50ca-48e2-8a91-5e97adde7f62: qty=98, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T16:18:01.804885+00:00
     -> Card b1cd44b1-2055-4007-aa7a-83ba69998ffb: qty=100, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T16:18:01.804885+00:00
     -> Card 1b8755a5-266f-46ff-819c-0cac5bb2475c: qty=99, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T16:18:01.804885+00:00
⚠️ Потенційний дубль карток (49 шт.): order=260829-1, task=e6f67026-f730-4b2b-8583-567e66d3b4e3, nom=ef976ad5-8c88-4f03-a53e-2b914f15d4ba, op=Сортування
     -> Card 7c645435-ab6c-4724-89ee-97934ae001f5: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:17:11.975137+00:00
     -> Card eacd6783-f6d7-4276-98b5-57574538c603: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:17:11.975137+00:00
     -> Card aa923657-e6c9-4dda-bb9c-fe24383a97e2: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:17:11.975137+00:00
     -> Card bb03d1bf-564a-432b-921c-8aa897e8484a: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:17:11.975137+00:00
     -> Card 9ea13e40-0a83-4942-acdf-3a3c4aaff597: qty=238, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:17:11.975137+00:00
     -> Card adceaefc-7d8b-4881-962f-3696c0cf9093: qty=244, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:17:11.975137+00:00
     -> Card 78ee50b0-16b4-4d08-8699-1a72d7f351a7: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:17:11.975137+00:00
     -> Card 61fe7ba0-9f4c-4c54-9eda-83941b385de1: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:17:11.975137+00:00
     -> Card 7d23efbd-2c1e-44de-8920-c88c8042e296: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:17:11.975137+00:00
     -> Card f44852d8-096a-42ce-97de-5a230d33656a: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:17:11.975137+00:00
     -> Card ee8f59be-e12c-4c2d-ac67-23436714b46d: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:17:11.975137+00:00
     -> Card ca4c22b0-b45b-4858-be74-545fefc85f38: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:17:11.975137+00:00
     -> Card 1c506cf1-bbb9-4535-96b2-ef7ad98a39f0: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:17:11.975137+00:00
     -> Card 99ed4ed4-0d61-44e5-bfa0-ac6b8430aed3: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:17:11.975137+00:00
     -> Card ba58fff2-1cc7-459d-a2ba-c78522db102d: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:17:11.975137+00:00
     -> Card 36104680-bf73-49ee-9335-a1bf339f5f62: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:17:11.975137+00:00
     -> Card b7b9d15a-7e66-44bc-91aa-5224b1544bc7: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:17:11.975137+00:00
     -> Card f3fbe139-218d-4971-8375-bc3f93b96c9e: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:17:11.975137+00:00
     -> Card d1ea12a4-5d1a-4504-83a1-de20c91da02c: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:17:11.975137+00:00
     -> Card 683984ef-53b4-404f-9cb6-8a43fc8d0e9a: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:17:11.975137+00:00
     -> Card 48eff7a2-d97e-49f8-bb8e-19dc4df29cb5: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:17:11.975137+00:00
     -> Card 443ed838-b83c-4fd0-a0af-fc14b844963d: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:17:11.975137+00:00
     -> Card ed9e0fd8-3e3b-4191-a7c4-aa92e54f2dbd: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:17:11.975137+00:00
     -> Card 658243d8-c8de-434c-b328-42fba1a82d88: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:17:11.975137+00:00
     -> Card 7487af08-09cf-4066-b6af-84b7fb468173: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:17:11.975137+00:00
     -> Card bd1156f7-3d82-49b4-91c8-2899032bcd79: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:17:11.975137+00:00
     -> Card 8c87d047-e164-48c0-8214-7647f4817531: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:17:11.975137+00:00
     -> Card 1f06cf0d-5e90-4bd1-971e-a962ab727c81: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:17:11.975137+00:00
     -> Card 105f055c-99a3-42ff-93e7-c83f0dbf59f0: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:17:11.975137+00:00
     -> Card 6b1df374-a520-4d28-aed6-67fa5a775f88: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:17:11.975137+00:00
     -> Card 569b0e46-dc4b-46b9-8a69-64da1a80a6f6: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:17:11.975137+00:00
     -> Card 361e2838-c214-42bb-92be-a347145afbe4: qty=124, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:17:11.975137+00:00
     -> Card 613197fd-132e-4481-a24f-99a208289489: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:17:11.975137+00:00
     -> Card 80d12f5d-cab6-4bd5-962b-5649680a093c: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:17:11.975137+00:00
     -> Card 531a067d-6500-4331-b094-38fdb80e06d2: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:17:11.975137+00:00
     -> Card f9f530c1-ba37-4864-ba74-1bf19c363be4: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:17:11.975137+00:00
     -> Card d7756a1b-0802-413d-a754-2f88cfe3197c: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:17:11.975137+00:00
     -> Card ab16ed9a-3621-4f90-88d0-d7fb5141d44f: qty=238, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:17:11.975137+00:00
     -> Card 7e40537e-0fa1-4843-8e59-d1587c2cf375: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:17:11.975137+00:00
     -> Card 02a64c29-ec85-492a-be5a-c77c9a7f7cc2: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:17:11.975137+00:00
     -> Card a87a3feb-8bd6-4f7e-b300-95f1373b4433: qty=237, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:17:11.975137+00:00
     -> Card 4006c20d-5c24-4df1-8fee-6fd1ad621a25: qty=238, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:17:11.975137+00:00
     -> Card 6e7e1d55-157b-4021-9723-29e73b4c0142: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:17:11.975137+00:00
     -> Card caf04598-08fb-4e59-baa7-0982dd463a50: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:17:11.975137+00:00
     -> Card 4c286e49-5fed-41c1-88b3-4fa040e620d9: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:17:11.975137+00:00
     -> Card 4ae2dbd4-9594-4c26-a0da-307ef4bc27e3: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:17:11.975137+00:00
     -> Card cc8709dc-e0c2-419e-b76f-34e39fef3e1d: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:17:11.975137+00:00
     -> Card deaa44ec-f6e2-49b7-a1fb-3303f23ac13b: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:17:11.975137+00:00
     -> Card 4e571e1d-eefe-4acf-8931-8b51afe4d1fa: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:17:11.975137+00:00
⚠️ Потенційний дубль карток (34 шт.): order=260831-2, task=ebdebcd2-d718-445a-9db4-ef282c1156cf, nom=ef048903-3854-45e0-8ea9-bab93df12810, op=Сортування
     -> Card 5ad4895a-b34d-4120-ab7a-ece7b6e2d1f7: qty=96, sheets=undefined, status=at-shop2-buffer, created=2026-09-01T08:41:38.003016+00:00
     -> Card 68d186d8-cf9c-4777-9925-64a48ed9688a: qty=96, sheets=undefined, status=at-shop2-buffer, created=2026-09-01T08:41:38.003016+00:00
     -> Card 96704820-36ab-4814-9161-7d0bdb7901c9: qty=24, sheets=undefined, status=at-shop2-buffer, created=2026-09-01T08:41:38.003016+00:00
     -> Card b0a90622-09a4-46cb-b526-6369e950519f: qty=96, sheets=undefined, status=at-shop2-buffer, created=2026-09-01T08:41:38.003016+00:00
     -> Card 6c5ff637-cb13-46d1-bf2e-0374ddc5e735: qty=96, sheets=undefined, status=at-shop2-buffer, created=2026-09-01T08:41:38.003016+00:00
     -> Card f1534d99-01ed-4df4-b535-362ff81c94a3: qty=95, sheets=undefined, status=at-shop2-buffer, created=2026-09-01T08:41:38.003016+00:00
     -> Card 8c881569-ab88-4c8c-8f72-aef049973733: qty=96, sheets=undefined, status=at-shop2-buffer, created=2026-09-01T08:41:38.003016+00:00
     -> Card 554176f4-3250-4e32-b2ed-49294665bdf8: qty=96, sheets=undefined, status=at-shop2-buffer, created=2026-09-01T08:41:38.003016+00:00
     -> Card d5b0ffc3-2dc7-4ac0-b743-98d2dbb41789: qty=96, sheets=undefined, status=at-shop2-buffer, created=2026-09-01T08:41:38.003016+00:00
     -> Card b1c16597-dae2-48df-b951-30abeea8faae: qty=96, sheets=undefined, status=at-shop2-buffer, created=2026-09-01T08:41:38.003016+00:00
     -> Card 065e2fe8-6c58-4ab2-b75b-7a337533754f: qty=96, sheets=undefined, status=at-shop2-buffer, created=2026-09-01T08:41:38.003016+00:00
     -> Card 76718782-9677-49ed-8c8a-c603b09516c4: qty=96, sheets=undefined, status=at-shop2-buffer, created=2026-09-01T08:41:38.003016+00:00
     -> Card 01953972-7ae8-450a-a3b3-6c877fbac26e: qty=96, sheets=undefined, status=at-shop2-buffer, created=2026-09-01T08:41:38.003016+00:00
     -> Card bbda1406-8260-4a34-ab3e-2287bc032173: qty=96, sheets=undefined, status=at-shop2-buffer, created=2026-09-01T08:41:38.003016+00:00
     -> Card b02c67e6-bde7-49cd-9cb2-74b58b2ac831: qty=96, sheets=undefined, status=at-shop2-buffer, created=2026-09-01T08:41:38.003016+00:00
     -> Card 1c7993c2-b86c-4bef-93c1-5622493315f2: qty=96, sheets=undefined, status=at-shop2-buffer, created=2026-09-01T08:41:38.003016+00:00
     -> Card 2d52063e-0e87-491a-91cc-38001958410e: qty=96, sheets=undefined, status=at-shop2-buffer, created=2026-09-01T08:41:38.003016+00:00
     -> Card 4ff02a1a-cc41-47bf-9336-9b386a76ba74: qty=96, sheets=undefined, status=at-shop2-buffer, created=2026-09-01T08:41:38.003016+00:00
     -> Card 41f3cced-bc87-4848-8cb5-b698ce219e37: qty=96, sheets=undefined, status=at-shop2-buffer, created=2026-09-01T08:41:38.003016+00:00
     -> Card d6bf20f5-2f6e-4fce-bf96-9813eeef354b: qty=96, sheets=undefined, status=at-shop2-buffer, created=2026-09-01T08:41:38.003016+00:00
     -> Card 11f7d4f5-7975-438c-a15f-0c9cd43897b1: qty=96, sheets=undefined, status=at-shop2-buffer, created=2026-09-01T08:41:38.003016+00:00
     -> Card be48a961-e546-4c5c-9650-eeb44ffbc525: qty=96, sheets=undefined, status=at-shop2-buffer, created=2026-09-01T08:41:38.003016+00:00
     -> Card 0c642c22-bdca-44a9-ae9e-110b149f824c: qty=96, sheets=undefined, status=at-shop2-buffer, created=2026-09-01T08:41:38.003016+00:00
     -> Card 1036fb05-26b1-48bd-b4d2-c13a40806ed5: qty=96, sheets=undefined, status=at-shop2-buffer, created=2026-09-01T08:41:38.003016+00:00
     -> Card 25beaae5-c224-4b05-aba7-8de78c3ecf61: qty=96, sheets=undefined, status=at-shop2-buffer, created=2026-09-01T08:41:38.003016+00:00
     -> Card d33a8fb2-1f73-4b27-872c-ee632c874951: qty=96, sheets=undefined, status=at-shop2-buffer, created=2026-09-01T08:41:38.003016+00:00
     -> Card a011857d-e0ce-4448-9c38-4fcb72d95dfe: qty=95, sheets=undefined, status=at-shop2-buffer, created=2026-09-01T08:41:38.003016+00:00
     -> Card 82a7605d-d473-4208-a66c-7069d379a228: qty=96, sheets=undefined, status=at-shop2-buffer, created=2026-09-01T08:41:38.003016+00:00
     -> Card 992b17f4-a3f5-40fa-8105-98960356671e: qty=73, sheets=undefined, status=at-shop2-buffer, created=2026-09-01T08:41:38.003016+00:00
     -> Card 5fb34acd-239e-4f19-be71-a5955a03b3d1: qty=24, sheets=undefined, status=at-buffer, created=2026-09-07T05:50:22.927213+00:00
     -> Card ac9a5604-38a7-4645-93ed-ecbe7f5c6c33: qty=24, sheets=undefined, status=at-shop2-buffer, created=2026-09-03T08:37:22.977366+00:00
     -> Card 9628fa7a-335f-49a5-9d98-3f124233c7f9: qty=96, sheets=undefined, status=at-shop2-buffer, created=2026-09-01T08:41:38.003016+00:00
     -> Card c25fcc6b-e42c-42cb-aea2-faa2674e0659: qty=95, sheets=undefined, status=at-shop2-buffer, created=2026-09-01T08:41:38.003016+00:00
     -> Card 1a9bb127-a1ca-4768-aba5-7a2a4b24cea6: qty=96, sheets=undefined, status=at-shop2-buffer, created=2026-09-01T08:41:38.003016+00:00
⚠️ Потенційний дубль карток (5 шт.): order=260904-1, task=9e373943-ca97-44ba-9c2c-b69850c1e862, nom=1ffc69d2-8d6c-4a03-afc8-9715b5612936, op=Сортування
     -> Card 73a553b1-9dcc-4a84-900b-b5c34da673ce: qty=168, sheets=undefined, status=at-shop2-buffer, created=2026-09-04T18:38:19.963246+00:00
     -> Card 956df6cb-7f47-451c-92a0-28286b6b8530: qty=140, sheets=undefined, status=at-shop2-buffer, created=2026-09-04T18:38:19.963246+00:00
     -> Card 2ee2b075-f991-415a-979e-fcca0add78d6: qty=65, sheets=undefined, status=at-shop2-buffer, created=2026-09-04T18:38:19.963246+00:00
     -> Card 8317639d-fd48-43d3-975f-c4d1904cfc3f: qty=168, sheets=undefined, status=at-shop2-buffer, created=2026-09-04T18:38:19.963246+00:00
     -> Card 39516165-0352-4617-b261-197e2102631c: qty=168, sheets=undefined, status=at-shop2-buffer, created=2026-09-04T18:38:19.963246+00:00
⚠️ Потенційний дубль карток (5 шт.): order=260831-1, task=5e1bd2e7-82ec-407e-a715-f17ac187e602, nom=2d0fb65f-68e3-43d9-94d0-3073f68b8fda, op=Сортування
     -> Card f58a7074-dc0b-4dde-8ac1-1d42d825af41: qty=48, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T06:19:54.438652+00:00
     -> Card 95f10ff2-6099-46e7-94ca-c1156026fb0a: qty=12, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T06:21:20.29304+00:00
     -> Card bd79b0a5-a350-4086-b063-0c7fa178be78: qty=48, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T06:19:54.438652+00:00
     -> Card d56c5fb2-3b67-49a2-a84c-9ebb069ed395: qty=48, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T06:19:54.438652+00:00
     -> Card 05d6f7f3-f62c-451f-a9f9-0baa37e28409: qty=48, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T06:19:54.438652+00:00
⚠️ Потенційний дубль карток (9 шт.): order=260831-2, task=ebdebcd2-d718-445a-9db4-ef282c1156cf, nom=46a97381-b390-4bfd-915a-35a1db1dd887, op=Сортування
     -> Card 3c64268b-bbf0-4448-8e0c-4904dd2e1d6d: qty=396, sheets=undefined, status=at-shop2-buffer, created=2026-09-01T06:51:46.790496+00:00
     -> Card bd38e0e5-fd4d-46c1-8a6f-c105fea1fb08: qty=396, sheets=undefined, status=at-shop2-buffer, created=2026-09-01T06:51:46.790496+00:00
     -> Card 5bbe15e9-48aa-4a1e-9ed9-c6535e6ef6e1: qty=388, sheets=undefined, status=at-shop2-buffer, created=2026-09-01T06:51:46.790496+00:00
     -> Card 1c6c0c52-b0fb-47ba-bd22-5fdc6851a615: qty=396, sheets=undefined, status=at-shop2-buffer, created=2026-09-01T06:51:46.790496+00:00
     -> Card e7be8b2c-a890-4134-854e-b28ac2b959ee: qty=231, sheets=undefined, status=at-shop2-buffer, created=2026-09-01T06:51:46.790496+00:00
     -> Card b1040f04-661d-4f4c-bc61-2c98be6c1ed1: qty=396, sheets=undefined, status=at-shop2-buffer, created=2026-09-01T06:51:46.790496+00:00
     -> Card 45cf2cd2-86be-4a80-8e4e-c6c810f4f2e0: qty=396, sheets=undefined, status=at-shop2-buffer, created=2026-09-01T06:51:46.790496+00:00
     -> Card a68d3453-4e0e-465b-8d79-1ff039a1aa8e: qty=396, sheets=undefined, status=at-shop2-buffer, created=2026-09-01T06:51:46.790496+00:00
     -> Card 2236a9a1-03bf-474c-93bd-f6cd712bd58f: qty=33, sheets=undefined, status=at-shop2-buffer, created=2026-09-07T05:49:36.208036+00:00
